company_id,company_name,location,company_type,primary_color,secondary_colour
0,Stalin Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
1,McDonald Bank,PA|Panama,Bank,#8A2BE2,#9370DB
2,Indus Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
3,Swanson Bank,PL|Poland,Bank,#8A2BE2,#9370DB
4,Minnesota Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
5,Montreal Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
6,Michelangelo Bank,PL|Poland,Bank,#8A2BE2,#9370DB
7,Brock Bank,PA|Panama,Bank,#8A2BE2,#9370DB
8,Poe Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
9,Hershey Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
10,Percy Bank,PL|Poland,Bank,#8A2BE2,#9370DB
11,Juneau Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
12,Charleston Bank,PA|Panama,Bank,#8A2BE2,#9370DB
13,Augusta Bank,PL|Poland,Bank,#8A2BE2,#9370DB
14,Colosseum Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
15,Bhutan Bank,PA|Panama,Bank,#8A2BE2,#9370DB
16,Slavonic Bank,PL|Poland,Bank,#8A2BE2,#9370DB
17,Beaumont Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
18,Spokane Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
19,Nantucket Bank,PA|Panama,Bank,#8A2BE2,#9370DB
20,Normandy Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
21,Hodgkin Bank,PA|Panama,Bank,#8A2BE2,#9370DB
22,Connors Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
23,Glidden Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
24,Breton Bank,PA|Panama,Bank,#8A2BE2,#9370DB
25,Essex Bank,PA|Panama,Bank,#8A2BE2,#9370DB
26,Tientsin Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
27,Strom Bank,PL|Poland,Bank,#8A2BE2,#9370DB
28,Shantung Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
29,Pearson Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
30,Salesian Bank,PA|Panama,Bank,#8A2BE2,#9370DB
31,Hera Bank,PL|Poland,Bank,#8A2BE2,#9370DB
32,Veda Bank,PA|Panama,Bank,#8A2BE2,#9370DB
33,Minneapolis Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
34,Chinatown Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
35,Quichua Bank,PA|Panama,Bank,#8A2BE2,#9370DB
36,Princeton Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
37,Greta Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
38,Shearer Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
39,Asuncion Bank,PL|Poland,Bank,#8A2BE2,#9370DB
40,Ave Bank,PA|Panama,Bank,#8A2BE2,#9370DB
41,Malabar Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
42,Leslie Bank,PA|Panama,Bank,#8A2BE2,#9370DB
43,Chadwick Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
44,Arnold Bank,PL|Poland,Bank,#8A2BE2,#9370DB
45,Sahara Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
46,Hopkins Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
47,Floridian Bank,PA|Panama,Bank,#8A2BE2,#9370DB
48,Brandon Bank,PL|Poland,Bank,#8A2BE2,#9370DB
49,Kenyon Bank,PL|Poland,Bank,#8A2BE2,#9370DB
50,Raman Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
51,Ft Bank,PA|Panama,Bank,#8A2BE2,#9370DB
52,Berra Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
53,Jupiter Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
54,Cartesian Bank,PA|Panama,Bank,#8A2BE2,#9370DB
55,Palmyra Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
56,Lise Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
57,Mercator Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
58,Huston Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
59,Lange Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
60,Veneto Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
61,Jove Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
62,Harvard Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
63,Sarasota Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
64,Dave Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
65,Muzak Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
66,Arcturus Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
67,Corbett Bank,PA|Panama,Bank,#8A2BE2,#9370DB
68,Krakatoa Bank,PA|Panama,Bank,#8A2BE2,#9370DB
69,Siamese Bank,PA|Panama,Bank,#8A2BE2,#9370DB
70,Eire Bank,PL|Poland,Bank,#8A2BE2,#9370DB
71,Wagner Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
72,Polyhymnia Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
73,Hartley Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
74,Istanbul Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
75,Stratton Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
76,Swenson Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
77,Stearns Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
78,Hague Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
79,Stanley Bank,PA|Panama,Bank,#8A2BE2,#9370DB
80,Hawaii Bank,PA|Panama,Bank,#8A2BE2,#9370DB
81,Gregory Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
82,Caribbean Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
83,Maurice Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
84,Dugan Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
85,Kathleen Bank,PL|Poland,Bank,#8A2BE2,#9370DB
86,Hirsch Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
87,Churchill Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
88,Bagley Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
89,Brest Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
90,Elgin Bank,PL|Poland,Bank,#8A2BE2,#9370DB
91,Georgetown Bank,PA|Panama,Bank,#8A2BE2,#9370DB
92,Sutton Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
93,Phyllis Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
94,Agway Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
95,Loomis Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
96,Indies Bank,SG|Singapore,Bank,#8A2BE2,#9370DB
97,Metzler Bank,SA|Saudi Arabia,Bank,#8A2BE2,#9370DB
98,Pocono Bank,PL|Poland,Bank,#8A2BE2,#9370DB
99,Camino Bank,RU|Russian Federation,Bank,#8A2BE2,#9370DB
100,Theseus Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
101,Multics Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
102,Asia Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
103,Jacobean Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
104,Yucatan Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
105,Zanzibar Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
106,Melinda Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
107,Barney Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
108,Claus Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
109,Rousseau Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
110,Antonio Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
111,Kowalski Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
112,Hernandez Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
113,Thornton Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
114,Bagley Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
115,Bridgetown Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
116,Artemis Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
117,Paramus Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
118,Kowloon Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
119,Camelot Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
120,Ellison Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
121,Semiramis Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
122,Irvin Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
123,Ferguson Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
124,Honduras Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
125,Uris Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
126,Walden Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
127,Andover Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
128,Champaign Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
129,McDermott Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
130,Brett Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
131,Morley Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
132,Hans Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
133,Gideon Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
134,Typhon Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
135,Tantric Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
136,Choctaw Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
137,Pareto Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
138,Choctaw Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
139,Atropos Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
140,Doreen Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
141,Whipple Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
142,Jason Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
143,Oxnard Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
144,Burgundy Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
145,Signor Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
146,Holbrook Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
147,Himalaya Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
148,Vreeland Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
149,Morrison Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
150,Bernoulli Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
151,Nassau Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
152,Polk Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
153,Gallup Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
154,Manville Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
155,Moslem Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
156,Damon Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
157,Jessica Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
158,Wilma Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
159,Roman Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
160,Moses Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
161,Aeschylus Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
162,Jan Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
163,Sims Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
164,Bernice Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
165,Barbara Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
166,Pompeii Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
167,Moluccas Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
168,Jewett Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
169,Bobbie Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
170,Humboldt Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
171,Tantalus Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
172,Beowulf Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
173,Dominique Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
174,Philippine Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
175,Weierstrass Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
176,Dirichlet Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
177,Pleiades Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
178,Newtonian Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
179,Batavia Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
180,Dooley Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
181,Mobil Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
182,Madame Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
183,USA Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
184,Zachary Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
185,Sheehan Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
186,Fernando Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
187,Emilio Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
188,Baptist Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
189,Darwin Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
190,Dodd Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
191,Betsey Hospital,PL|Poland,HealthCare,#FFA07A,#E9967A
192,Pfizer Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
193,Oligocene Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
194,Mauritania Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
195,Norma Hospital,RU|Russian Federation,HealthCare,#FFA07A,#E9967A
196,Triassic Hospital,SA|Saudi Arabia,HealthCare,#FFA07A,#E9967A
197,Paulette Hospital,PA|Panama,HealthCare,#FFA07A,#E9967A
198,Cesare Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
199,Nazism Hospital,SG|Singapore,HealthCare,#FFA07A,#E9967A
200,Riga School,PA|Panama,Education,#FFFFE0,#FFFACD
201,Jackie School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
202,Barton School,PL|Poland,Education,#FFFFE0,#FFFACD
203,Ralph School,PA|Panama,Education,#FFFFE0,#FFFACD
204,Elliot School,PA|Panama,Education,#FFFFE0,#FFFACD
