company_id,company_name,location,company_type,primary_color,secondary_colour
205,Howell School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
206,Ryder School,PA|Panama,Education,#FFFFE0,#FFFACD
207,Amerada School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
208,Edinburgh School,PL|Poland,Education,#FFFFE0,#FFFACD
209,Carbondale School,SG|Singapore,Education,#FFFFE0,#FFFACD
210,Simla School,PL|Poland,Education,#FFFFE0,#FFFACD
211,Ginsberg School,PL|Poland,Education,#FFFFE0,#FFFACD
212,Brian School,PA|Panama,Education,#FFFFE0,#FFFACD
213,Alcmena School,SG|Singapore,Education,#FFFFE0,#FFFACD
214,Fisk School,PL|Poland,Education,#FFFFE0,#FFFACD
215,Auberge School,SG|Singapore,Education,#FFFFE0,#FFFACD
216,Derbyshire School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
217,Pleistocene School,SG|Singapore,Education,#FFFFE0,#FFFACD
218,Glenda School,PA|Panama,Education,#FFFFE0,#FFFACD
219,Blomquist School,PL|Poland,Education,#FFFFE0,#FFFACD
220,Edwardian School,SG|Singapore,Education,#FFFFE0,#FFFACD
221,Isabel School,SG|Singapore,Education,#FFFFE0,#FFFACD
222,Bristol School,SG|Singapore,Education,#FFFFE0,#FFFACD
223,Wilhelm School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
224,Benedictine School,PL|Poland,Education,#FFFFE0,#FFFACD
225,Jason School,PL|Poland,Education,#FFFFE0,#FFFACD
226,Healy School,PL|Poland,Education,#FFFFE0,#FFFACD
227,Cranford School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
228,Narbonne School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
229,Claudio School,PA|Panama,Education,#FFFFE0,#FFFACD
230,Andes School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
231,Otis School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
232,Shearer School,PA|Panama,Education,#FFFFE0,#FFFACD
233,Aldrich School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
234,Locke School,PL|Poland,Education,#FFFFE0,#FFFACD
235,Atchison School,PA|Panama,Education,#FFFFE0,#FFFACD
236,Capitoline School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
237,Ellis School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
238,Pamela School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
239,Moliere School,PL|Poland,Education,#FFFFE0,#FFFACD
240,Hahn School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
241,Fiske School,SG|Singapore,Education,#FFFFE0,#FFFACD
242,Hollingsworth School,PA|Panama,Education,#FFFFE0,#FFFACD
243,Barnabas School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
244,Ferber School,PA|Panama,Education,#FFFFE0,#FFFACD
245,Fortescue School,SG|Singapore,Education,#FFFFE0,#FFFACD
246,Leroy School,PL|Poland,Education,#FFFFE0,#FFFACD
247,Ridgway School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
248,Hanlon School,SG|Singapore,Education,#FFFFE0,#FFFACD
249,USN School,SG|Singapore,Education,#FFFFE0,#FFFACD
250,Edmondson School,PL|Poland,Education,#FFFFE0,#FFFACD
251,Duncan School,PL|Poland,Education,#FFFFE0,#FFFACD
252,Carmen School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
253,Rousseau School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
254,Hippocrates School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
255,Davidson School,PL|Poland,Education,#FFFFE0,#FFFACD
256,Bausch School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
257,Diophantine School,SG|Singapore,Education,#FFFFE0,#FFFACD
258,Chartres School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
259,McCabe School,SG|Singapore,Education,#FFFFE0,#FFFACD
260,Belgrade School,SG|Singapore,Education,#FFFFE0,#FFFACD
261,U.S.A School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
262,Fitch School,SG|Singapore,Education,#FFFFE0,#FFFACD
263,Eumenides School,PA|Panama,Education,#FFFFE0,#FFFACD
264,Abidjan School,PL|Poland,Education,#FFFFE0,#FFFACD
265,NSF School,PA|Panama,Education,#FFFFE0,#FFFACD
266,Hebraic School,PL|Poland,Education,#FFFFE0,#FFFACD
267,Sylow School,PL|Poland,Education,#FFFFE0,#FFFACD
268,Conway School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
269,Lancashire School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
270,Durrell School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
271,McKnight School,PL|Poland,Education,#FFFFE0,#FFFACD
272,Saviour School,PL|Poland,Education,#FFFFE0,#FFFACD
273,Chautauqua School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
274,Leon School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
275,Guatemala School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
276,Hausdorff School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
277,Kemp School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
278,Scotia School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
279,Belmont School,PL|Poland,Education,#FFFFE0,#FFFACD
280,Longfellow School,SG|Singapore,Education,#FFFFE0,#FFFACD
281,Nair School,SA|Saudi Arabia,Education,#FFFFE0,#FFFACD
282,Brooklyn School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
283,Pauli School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
284,Tantric School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
285,McHugh School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
286,Janice School,PL|Poland,Education,#FFFFE0,#FFFACD
287,Sloan School,PL|Poland,Education,#FFFFE0,#FFFACD
288,Shearer School,PL|Poland,Education,#FFFFE0,#FFFACD
289,Madhya School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
290,Wappinger School,PA|Panama,Education,#FFFFE0,#FFFACD
291,Slovenia School,PL|Poland,Education,#FFFFE0,#FFFACD
292,Bialystok School,PL|Poland,Education,#FFFFE0,#FFFACD
293,Ainu School,PA|Panama,Education,#FFFFE0,#FFFACD
294,Carmen School,SG|Singapore,Education,#FFFFE0,#FFFACD
295,Siegfried School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
296,Synge School,RU|Russian Federation,Education,#FFFFE0,#FFFACD
297,Stuyvesant School,PA|Panama,Education,#FFFFE0,#FFFACD
298,Scotsman School,SG|Singapore,Education,#FFFFE0,#FFFACD
299,Platte School,SG|Singapore,Education,#FFFFE0,#FFFACD
300,Calder Store,PL|Poland,RetailStores,#87CEFA,#4682B4
301,Kabul Store,PL|Poland,RetailStores,#87CEFA,#4682B4
302,Liverpudlian Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
303,Sylvania Store,PA|Panama,RetailStores,#87CEFA,#4682B4
304,IR Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
305,Winnetka Store,PA|Panama,RetailStores,#87CEFA,#4682B4
306,Whitney Store,PA|Panama,RetailStores,#87CEFA,#4682B4
307,Sam Store,PA|Panama,RetailStores,#87CEFA,#4682B4
308,Susanne Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
309,Gil Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
310,Dionysus Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
311,Prague Store,PA|Panama,RetailStores,#87CEFA,#4682B4
312,Iran Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
313,Wyandotte Store,PL|Poland,RetailStores,#87CEFA,#4682B4
314,Weller Store,PL|Poland,RetailStores,#87CEFA,#4682B4
315,Holmes Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
316,Barry Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
317,Ainu Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
318,Woodbury Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
319,Versailles Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
320,Cincinnati Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
321,Geigy Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
322,Nostrand Store,PA|Panama,RetailStores,#87CEFA,#4682B4
323,Israelite Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
324,Judy Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
325,Harvey Store,PA|Panama,RetailStores,#87CEFA,#4682B4
326,Gavin Store,PL|Poland,RetailStores,#87CEFA,#4682B4
327,AAAS Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
328,Albright Store,PA|Panama,RetailStores,#87CEFA,#4682B4
329,Bradford Store,PL|Poland,RetailStores,#87CEFA,#4682B4
330,Ceylon Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
331,Raphael Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
332,Gretchen Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
333,Lola Store,PA|Panama,RetailStores,#87CEFA,#4682B4
334,Malay Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
335,Colgate Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
336,Ella Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
337,Fulbright Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
338,Amadeus Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
339,Ernie Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
340,Lombard Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
341,Mayfair Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
342,Coors Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
343,Victoria Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
344,Pfizer Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
345,McConnel Store,PA|Panama,RetailStores,#87CEFA,#4682B4
346,Billie Store,PA|Panama,RetailStores,#87CEFA,#4682B4
347,Potts Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
348,Walpole Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
349,Moulton Store,PL|Poland,RetailStores,#87CEFA,#4682B4
350,Bingham Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
351,Hummel Store,PL|Poland,RetailStores,#87CEFA,#4682B4
352,McKeon Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
353,Moldavia Store,PL|Poland,RetailStores,#87CEFA,#4682B4
354,Montmartre Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
355,Baxter Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
356,Horton Store,PA|Panama,RetailStores,#87CEFA,#4682B4
357,Sharon Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
358,Platte Store,PA|Panama,RetailStores,#87CEFA,#4682B4
359,Tasmania Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
360,Seidel Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
361,Hansen Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
362,WA Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
363,Nantucket Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
364,NASA Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
365,Bateman Store,PL|Poland,RetailStores,#87CEFA,#4682B4
366,NCR Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
367,Banbury Store,PA|Panama,RetailStores,#87CEFA,#4682B4
368,AZ Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
369,Cohen Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
370,Dana Store,PA|Panama,RetailStores,#87CEFA,#4682B4
371,Haas Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
372,MD Store,PL|Poland,RetailStores,#87CEFA,#4682B4
373,Conway Store,PL|Poland,RetailStores,#87CEFA,#4682B4
374,Harbin Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
375,Murphy Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
376,Isabel Store,PA|Panama,RetailStores,#87CEFA,#4682B4
377,Bridgetown Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
378,Logan Store,PA|Panama,RetailStores,#87CEFA,#4682B4
379,Stirling Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
380,Wendell Store,PA|Panama,RetailStores,#87CEFA,#4682B4
381,Idaho Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
382,Kim Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
383,Schlitz Store,PA|Panama,RetailStores,#87CEFA,#4682B4
384,Shreveport Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
385,Bailey Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
386,Amos Store,PL|Poland,RetailStores,#87CEFA,#4682B4
387,Inverness Store,PA|Panama,RetailStores,#87CEFA,#4682B4
388,Wallace Store,PL|Poland,RetailStores,#87CEFA,#4682B4
389,Larry Store,PA|Panama,RetailStores,#87CEFA,#4682B4
390,Alberich Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
391,Ross Store,PL|Poland,RetailStores,#87CEFA,#4682B4
392,Deere Store,PL|Poland,RetailStores,#87CEFA,#4682B4
393,Canterbury Store,PA|Panama,RetailStores,#87CEFA,#4682B4
394,Tigris Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
395,Thruway Store,SG|Singapore,RetailStores,#87CEFA,#4682B4
396,Khmer Store,PL|Poland,RetailStores,#87CEFA,#4682B4
397,Bologna Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
398,Technion Store,RU|Russian Federation,RetailStores,#87CEFA,#4682B4
399,Siegfried Store,SA|Saudi Arabia,RetailStores,#87CEFA,#4682B4
